User,Movie,Prediction
821,296,4
7269,598,3
2224,314,4
8838,56,2
7039,745,4
7971,498,3
7751,416,4
658,58,2
4359,673,3
5090,405,5
2938,84,2
6914,770,2
2970,522,3
6636,339,5
3134,358,3
5783,574,4
1123,368,3
6962,325,3
3029,59,5
5689,801,5
793,637,5
9152,486,5
7810,790,5
842,297,4
666,858,2
5987,487,3
7584,61,3
2914,119,1
3422,488,3
1015,547,5
8691,367,2
5449,155,4
8886,631,4
3264,642,4
4374,598,4
3819,546,5
8093,701,5
9818,236,3
8616,471,3
54,250,4
7345,98,3
4418,182,1
9767,155,4
5160,330,3
9213,542,5
9549,448,1
8733,160,4
6768,350,5
735,730,4
3831,263,4
8414,494,3
8250,730,5
4925,552,5
7367,496,5
9200,804,5
4271,327,4
9489,590,5
2070,294,5
7014,133,4
2408,381,4
8084,773,3
5570,802,3
4187,942,2
5045,160,5
8222,215,3
4197,806,2
9026,575,5
4910,866,5
9055,5,5
672,984,3
2147,284,3
6115,870,3
4408,784,5
4218,470,4
8454,988,4
4978,457,2
6611,380,3
6517,736,2
415,280,4
1380,876,4
133,700,4
6465,327,5
3287,970,4
9826,266,4
2425,972,3
8335,743,2
6719,920,2
6153,550,2
1022,204,3
3796,443,3
6612,129,5
1729,428,3
4460,912,3
9825,229,2
2536,924,5
6875,753,3
6131,430,2
9499,942,4
2689,255,5
4755,858,3
1478,495,3
9056,250,5
5936,642,3
3343,747,3
6414,379,1
3353,463,4
3392,288,5
7012,921,2
2382,583,4
6572,595,5
279,419,5
4127,444,5
1206,686,4
8435,181,5
7201,348,5
8886,7,5
6464,611,4
240,168,5
8622,649,4
868,605,3
8584,590,5
5200,192,5
1042,330,2
9175,130,3
2106,321,4
8240,160,4
7744,422,4
5982,853,3
4838,212,5
8631,663,3
7606,192,4
8276,457,5
4142,886,4
5099,809,4
1981,717,3
6953,82,5
2354,589,4
9018,619,5
8038,349,1
9764,317,4
9338,307,5
6607,481,3
9752,434,4
3173,68,5
8400,329,2
4019,83,5
7919,321,5
4560,282,3
3261,700,4
2653,533,5
5734,259,4
8153,205,5
8300,310,5
1449,574,5
8692,791,3
6974,778,5
7165,682,3
6029,882,3
2005,775,5
1334,754,5
9992,213,3
7583,311,2
1636,243,4
8653,255,5
8529,689,4
2647,582,4
4762,83,3
483,973,2
155,814,4
6980,634,2
4982,137,3
5325,159,2
7751,693,4
5435,320,5
4942,507,3
3480,378,5
6131,588,2
6040,24,1
5838,667,3
3129,782,5
3202,541,4
7712,675,5
7542,876,3
5594,283,2
8429,303,2
1491,255,5
4252,257,3
4876,92,4
6311,30,3
9888,981,5
4870,620,5
8894,366,4
3588,767,4
4197,86,3
301,597,4
5437,181,4
2347,325,5
5499,199,3
9863,618,5
7553,560,3
491,133,5
6331,809,2
757,725,4
8205,250,4
2576,229,5
4589,996,4
4654,170,3
6898,147,4
8786,313,5
1696,652,4
9826,83,3
5,101,3
5913,290,2
4095,647,4
2416,265,3
5313,533,4
3765,914,5
5494,310,5
4609,658,3
30,98,5
6926,994,5
7806,256,5
1084,533,5
3554,718,4
377,290,4
3878,463,3
2172,604,3
4566,333,1
3452,897,4
5274,826,5
9606,742,5
4279,401,3
409,326,2
3992,187,5
7808,910,5
8038,924,3
3335,688,4
2274,476,5
9241,665,3
186,981,5
5359,663,5
6390,793,4
7942,784,3
930,505,5
5511,820,3
3161,319,5
2404,151,3
8928,157,3
2950,802,2
8757,876,3
39,90,3
9629,914,4
7536,619,5
2912,219,3
3393,662,4
1160,167,4
6898,656,5
8425,801,5
6442,6,4
5227,688,3
1378,411,5
8858,318,4
928,724,4
9490,788,4
6221,288,1
39,25,5
7810,727,3
3662,685,5
5001,740,3
2170,678,5
8997,691,5
2447,321,5
5345,673,4
6305,981,4
4515,788,3
3328,535,4
4615,535,4
2082,946,4
8181,669,5
8730,34,4
3105,673,4
6462,215,4
5455,827,5
7468,610,5
737,753,4
7806,730,3
3495,821,3
3076,401,5
4400,13,5
5041,732,3
5116,659,4
7609,996,3
9975,47,3
248,59,4
9139,398,2
2096,255,5
2502,309,5
6816,310,5
8457,359,5
5626,949,5
1166,688,5
7951,693,5
2729,448,3
3365,981,5
6666,59,5
2091,430,5
9727,849,3
3470,94,5
583,213,3
6140,667,5
5416,209,4
5983,809,4
9180,667,5
8258,128,4
2949,337,4
5697,45,5
3117,319,4
2211,348,5
2464,704,5
5962,772,4
3205,456,1
6645,705,5
6246,536,3
2681,747,4
6027,98,4
2295,312,5
6466,284,4
1592,863,5
1430,608,3
7659,130,4
8338,654,5
2656,977,3
7809,924,5
9612,792,3
9363,367,3
2512,701,5
403,885,3
4818,444,5
487,43,2
7123,88,4
2704,256,3
5101,365,5
9549,213,4
6322,866,5
8556,852,5
2168,116,5
475,312,5
5874,660,5
2474,410,3
1998,166,4
6482,780,4
6735,55,3
451,164,3
8034,309,4
1984,216,4
4408,658,5
2350,524,3
3768,36,4
7670,472,4
6538,498,5
677,591,1
3260,473,3
6774,873,4
8606,426,5
6597,609,5
937,287,2
1436,125,2
9172,52,3
3260,596,5
199,19,3
4270,487,3
5816,140,3
63,706,4
4145,804,5
2809,192,4
9613,488,5
7434,311,4
4329,717,5
6411,347,4
742,192,5
8257,241,4
4939,336,4
2399,684,5
9590,987,4
5138,658,4
7154,951,3
3029,477,5
9130,233,4
50,297,4
9099,900,4
5472,972,3
8020,348,4
2063,570,1
2529,594,5
8010,838,5
6014,343,4
5897,907,2
2571,813,4
2217,977,5
8160,699,5
216,396,2
3338,295,4
6504,686,5
9960,784,3
253,615,3
7355,44,4
5383,147,5
8740,426,4
5861,646,4
7532,462,2
6759,75,5
1136,378,4
7607,446,2
908,682,5
8715,601,3
7606,59,5
4431,641,5
354,640,4
1728,788,3
7874,492,5
7708,637,5
6658,772,4
6404,983,2
8631,616,5
3600,307,5
4466,317,4
7634,575,5
8298,162,3
2188,329,4
5547,974,4
9238,678,5
7068,777,5
365,553,4
651,816,3
4672,265,5
7957,688,5
3091,617,3
5923,300,5
4728,119,2
9088,288,5
494,398,4
9211,501,5
6332,122,1
7932,705,5
5704,446,5
6917,233,4
3036,658,1
3032,50,5
1916,618,5
8409,209,5
3762,214,4
175,662,3
1308,213,3
8958,414,5
7560,197,3
5334,39,3
6857,513,3
5086,656,5
1010,215,5
4326,5,2
9555,621,5
1862,813,2
4099,564,4
1218,111,3
6135,137,4
635,704,5
895,890,2
7013,199,5
6027,457,4
2430,167,4
4540,444,5
2006,791,3
4124,130,5
9274,616,4
5705,15,4
8282,414,4
8693,882,5
3460,19,4
8751,79,3
5094,234,4
4843,378,5
5196,557,4
9394,808,5
1254,473,5
8239,558,5
8455,980,4
8352,778,5
3986,9,4
7671,747,5
8067,595,5
2280,501,5
8870,778,5
7241,869,3
3510,149,4
2780,616,5
5264,980,3
2970,593,4
90,804,3
5591,866,4
750,290,5
2399,114,4
9833,786,3
113,483,5
7523,718,5
4500,223,5
1412,130,5
3230,619,4
1165,863,4
1058,213,4
8736,764,4
8558,552,4
6039,760,3
3203,332,5
2474,90,2
5576,303,4
2714,3,4
280,807,4
8986,580,3
2565,335,4
241,284,5
4137,524,4
1920,453,5
6957,244,4
5662,769,3
1115,660,3
1396,147,5
6369,622,3
3210,791,3
4037,284,2
8488,422,5
8263,478,4
3250,695,4
1206,772,2
3123,410,4
8518,60,5
6222,643,5
6240,126,3
5395,740,2
8283,574,5
9683,477,5
296,483,2
3837,577,3
209,610,4
1712,16,3
1161,785,3
4945,651,1
4699,177,5
6753,431,5
5218,5,4
1877,545,5
3806,197,4
8787,214,5
4491,667,5
7245,675,3
9053,325,5
7664,533,5
860,215,5
1360,966,4
3658,245,5
9719,654,5
993,604,5
537,319,5
8413,484,5
9376,893,5
4168,631,5
6336,31,1
2863,905,3
9785,924,3
4908,941,3
8334,125,3
534,791,1
5901,626,3
9418,632,3
718,857,2
5554,615,3
8845,325,3
8833,419,3
6716,968,5
7663,920,3
6335,661,4
9236,294,5
6910,134,1
6508,942,4
9890,94,2
855,233,4
9792,187,3
8652,649,4
4005,425,4
1969,56,5
5917,142,4
3559,912,2
8190,784,4
2855,321,5
3194,545,5
2647,881,3
9656,643,5
8531,397,4
9636,294,5
4498,795,3
3368,295,4
6713,897,4
4134,824,4
4206,611,4
1128,842,3
2995,746,5
4380,309,5
8261,438,4
9264,263,5
5347,924,5
1174,3,5
4696,744,3
1622,794,3
5857,924,5
6033,507,5
6400,796,4
2928,930,4
3335,627,5
2830,312,5
6458,44,5
9675,183,5
6100,661,5
537,116,4
2192,265,4
3573,273,4
8839,13,5
6406,458,5
1684,663,5
9640,36,1
2866,345,5
7939,414,2
3405,612,3
6490,765,3
9911,309,4
9252,20,1
9500,571,5
301,151,3
1632,666,1
8574,124,4
7567,557,4
3026,382,2
5255,369,4
2114,770,3
9682,770,4
4097,612,5
9184,294,5
3593,661,5
4426,522,5
8667,703,4
4533,617,5
7924,640,5
3642,745,3
1928,289,4
1054,871,2
3483,593,1
9512,92,4
6632,901,3
1411,991,2
8527,252,3
1075,579,1
9948,476,5
8230,312,5
5608,524,4
1185,564,4
1768,804,4
420,524,4
4672,105,5
5855,75,5
9503,60,5
7714,615,5
173,575,5
3303,265,3
2150,951,2
2698,151,4
5365,350,5
9420,483,4
5904,142,4
355,612,4
2780,554,3
7185,170,5
4654,544,2
4279,615,5
9072,59,3
5264,25,2
9795,642,5
5164,607,5
5579,14,3
5372,986,3
2010,535,5
332,609,3
2845,483,4
3775,583,4
2846,832,3
7609,443,1
2589,33,4
1037,284,5
5739,319,5
4481,446,3
2517,807,3
412,256,4
1965,593,5
9875,13,3
1713,884,1
6089,545,4
9572,977,4
595,83,5
8215,107,5
9432,49,4
8766,126,4
6590,14,2
5594,890,1
3085,31,4
4362,755,5
6390,308,5
2721,58,5
4125,92,4
2046,690,2
1068,815,5
4319,924,4
29,416,5
658,856,3
3107,701,5
7424,679,5
9682,363,3
14,130,5
7721,697,3
8559,768,5
6394,445,3
5480,970,5
8414,41,2
9612,382,5
2141,809,3
973,630,5
709,970,5
9965,863,4
4584,640,5
3346,644,4
8164,705,5
1505,190,5
5041,485,4
9617,622,5
8745,238,5
6008,269,3
1068,405,5
7960,644,4
7469,649,4
216,422,5
2902,6,3
3793,421,3
7412,259,4
4462,284,5
8655,774,5
6084,487,3
5553,197,3
4617,924,4
2303,822,3
5185,777,4
3368,397,5
2120,505,4
6780,222,5
2770,805,5
4960,715,5
6683,56,3
8367,59,3
9915,513,3
574,102,4
8626,738,3
8537,122,3
6136,965,3
9089,496,3
2166,290,3
4076,476,4
4091,528,5
1146,159,5
79,434,5
6649,383,4
1083,320,5
6554,456,4
858,617,3
8171,637,5
5563,334,4
3718,13,5
6382,678,3
1765,674,5
7991,309,3
2687,702,3
5012,535,4
7901,487,4
2821,854,4
4643,323,4
2778,90,4
8956,75,5
6201,185,5
9178,419,5
8770,632,5
1488,545,5
8904,138,5
1514,246,3
3054,612,3
4283,90,2
1039,477,4
7879,545,5
8005,816,5
1965,824,5
8281,101,5
1243,873,4
4369,186,4
1033,664,4
1372,778,3
7882,644,4
1849,92,5
7148,704,4
6163,656,5
6084,579,3
444,995,4
9556,941,5
9907,255,5
6180,604,5
963,746,4
2938,433,3
356,395,3
1961,646,4
872,863,4
7511,346,3
4712,429,5
9184,789,3
5482,117,5
9968,832,4
4060,543,5
9204,852,4
2646,484,5
6649,801,5
4956,828,3
4627,985,1
6367,672,4
9881,241,3
809,637,5
8425,298,3
9713,7,5
8124,570,3
9514,41,3
355,802,5
7331,315,3
7284,211,5
6585,387,5
178,5,5
5963,71,4
9245,526,5
2333,497,5
3990,69,4
8575,618,5
7808,182,4
8695,160,3
4093,158,3
7601,199,3
2480,417,4
247,231,4
987,263,4
8090,694,5
7622,754,5
7060,920,4
2890,574,4
8715,407,2
685,16,3
7744,301,5
1644,44,3
3701,425,5
7044,590,5
5528,664,4
4460,774,3
768,185,3
8568,496,1
4184,620,5
1794,596,5
4442,590,5
6013,275,3
248,767,3
9744,255,4
1977,410,3
423,704,5
7667,44,5
3316,169,4
6009,875,5
7799,306,4
6785,977,4
3466,117,4
4583,10,4
8604,981,2
2332,402,3
3359,684,5
5738,994,5
8093,54,3
2269,330,5
9332,773,4
8633,593,5
5539,605,1
6595,768,5
6284,607,5
2281,102,5
9283,309,5
7981,451,5
5662,805,4
3520,533,5
6168,563,2
8168,92,3
5226,939,4
3274,61,3
4908,407,5
8150,579,4
3317,494,4
8068,19,3
144,777,5
3571,914,5
9957,290,4
8465,458,5
9770,875,5
5555,655,3
1402,53,3
2230,896,1
4307,284,3
4624,75,3
1804,790,4
5400,432,4
1728,398,3
2790,351,3
7410,28,2
9477,573,5
5576,637,4
1883,284,4
6381,155,5
1189,521,4
403,427,4
252,306,5
4241,147,5
601,484,5
1344,27,5
4735,770,5
2533,303,4
5204,316,4
1835,618,5
9115,50,4
1750,645,4
7306,852,5
7766,575,5
4262,905,3
9773,524,3
1947,742,2
6344,688,5
1763,368,5
7587,788,5
5255,159,3
7068,125,3
5184,875,4
8130,827,1
9184,310,5
6051,666,3
4373,924,4
3814,597,4
4667,138,4
6656,862,4
7924,356,1
8519,546,5
8275,612,4
4483,398,4
9858,368,3
6842,552,3
8223,398,3
8051,664,4
4382,357,4
3737,593,3
3806,610,5
5765,790,5
304,824,3
3391,849,4
2042,439,4
8958,793,3
7648,739,4
1338,5,3
8836,306,3
8347,104,3
9704,104,5
9189,316,5
7207,669,3
164,733,4
56,422,4
855,116,5
3210,825,3
3172,550,4
8906,44,5
6910,794,1
5828,659,5
7431,197,3
2228,255,5
1002,822,3
5937,454,5
38,786,5
5274,493,5
1860,137,3
3096,660,3
4159,187,4
7125,573,5
6045,273,3
6351,642,4
3260,753,3
6865,604,4
2819,470,3
7845,357,3
2907,83,3
1313,445,4
1569,536,2
4298,395,5
1200,476,3
1751,914,4
4119,214,4
60,699,4
9481,235,4
613,663,5
498,641,5
4189,572,5
8372,75,5
6367,125,4
8625,172,5
1467,778,4
8952,764,2
9294,36,1
3234,154,2
256,910,3
6376,607,3
5119,840,5
1591,140,5
6107,808,3
5515,477,4
3725,169,5
5643,98,4
7689,349,5
1104,780,5
224,555,5
1339,638,3
5569,94,5
8,303,4
4327,256,4
9019,617,5
9135,390,3
3299,472,3
1219,805,5
4138,804,5
4776,825,4
9538,87,5
27,582,3
2710,545,4
6218,214,4
7565,67,3
5876,498,5
2086,777,5
5470,516,5
5944,142,5
5604,680,4
8336,278,2
2083,154,3
5725,593,5
2580,619,4
1951,619,5
2423,595,3
7624,205,4
1858,552,4
2438,471,2
5666,574,4
7299,883,3
9054,310,3
9495,429,3
752,662,5
9025,941,3
9530,295,3
9514,486,3
8951,252,4
6772,325,5
6914,234,3
6201,393,4
6344,7,2
5745,572,3
1231,93,5
9801,2,3
9851,360,3
9296,47,5
3903,406,4
6481,824,3
8546,594,5
8865,471,2
5171,456,5
8639,489,3
6965,941,5
8806,410,4
4330,116,4
3891,130,3
52,805,3
8359,610,4
1491,872,4
2668,912,3
8072,767,5
4897,155,5
2948,488,2
2966,249,4
3497,45,5
2522,577,4
3450,569,4
2767,227,3
5151,41,2
858,13,5
2016,566,3
2534,618,3
9447,507,4
7886,294,5
205,177,5
1220,634,5
5393,615,4
5379,665,4
1751,612,3
287,83,4
4888,575,4
4417,443,1
6594,465,5
9205,207,3
1603,852,2
2432,747,4
2799,849,4
7169,546,4
4773,378,5
119,118,4
4821,397,5
2269,645,5
5017,806,3
1850,492,4
4072,155,3
4906,330,3
2312,853,3
5531,582,4
5827,769,5
6572,248,5
7019,59,3
6766,669,5
9380,232,2
7179,300,1
6156,522,5
6353,491,4
7854,672,1
3327,931,5
398,159,2
4757,557,4
8090,932,4
9597,178,3
5132,507,5
5615,88,3
6974,549,3
4614,249,4
6691,406,3
6994,448,3
7115,239,2
478,377,3
18,615,5
2667,685,5
8507,775,3
8840,296,1
8436,748,4
1789,167,4
1755,777,3
4455,920,5
30,798,5
1127,294,5
8531,414,3
9841,726,5
98,44,4
9076,641,5
570,704,5
3487,14,2
5418,533,4
8557,438,4
7765,649,3
660,421,3
2535,594,5
4099,366,5
665,294,5
4718,258,3
4832,501,5
8353,798,3
3347,574,5
8071,524,5
605,317,1
594,79,5
8624,588,4
2064,941,3
3007,43,3
4616,174,3
7021,595,4
115,569,5
7616,444,4
4656,18,4
6221,571,1
7643,846,4
5552,36,1
7256,612,5
6101,999,5
5565,685,5
8711,978,4
6307,395,3
1911,754,4
9557,172,4
4013,359,2
9942,102,1
1145,44,2
2346,600,5
6983,981,4
9026,411,5
726,133,5
4153,673,3
9223,215,3
6658,754,3
493,995,4
6536,286,3
3523,7,3
3499,619,4
9364,475,4
8137,671,3
8920,968,5
8532,979,5
6115,610,5
6433,676,2
8591,545,5
7863,202,3
7856,973,4
3908,901,3
7458,489,3
2225,316,4
7172,395,3
9167,629,5
6950,569,5
7725,828,4
9472,647,5
8027,297,2
7637,685,5
4775,697,3
7661,210,1
6627,491,4
8118,351,5
9453,235,3
9641,611,5
2996,550,3
3132,253,4
5811,441,4
445,325,3
8080,800,4
6957,476,4
5640,244,5
7413,175,5
9927,382,3
2165,199,3
5062,751,4
1774,595,5
7752,871,3
5689,505,2
6804,434,1
5103,474,4
6387,824,4
4856,88,4
1435,75,5
6478,659,4
8756,168,4
1502,745,2
2681,617,5
5799,650,5
2536,744,5
5013,485,5
436,69,3
8624,360,3
8656,143,3
1145,753,3
4257,745,4
6502,317,2
2378,283,5
3510,892,1
6763,111,4
8557,687,4
1510,255,5
8747,495,4
6040,669,5
5469,419,5
3056,181,2
3166,667,5
6739,292,3
5934,501,4
8361,422,4
253,876,2
3421,50,4
9117,303,4
1678,320,5
8157,260,3
8784,647,3
5982,23,2
4316,170,5
562,324,1
5447,528,4
1831,648,5
140,488,4
9951,31,3
6896,622,4
7554,593,5
9068,119,2
4334,773,4
7526,748,4
484,667,5
9130,187,4
1160,636,4
9718,575,5
692,573,3
7512,627,4
9391,383,5
8528,292,2
5919,597,1
9798,806,4
9305,627,5
9462,341,5
4906,384,3
3320,440,3
5008,64,3
2492,838,3
4916,727,5
3102,786,2
8650,994,4
1494,307,4
29,93,3
8275,582,4
4672,871,3
1202,850,3
4723,585,1
3646,256,4
8726,474,5
9032,116,3
6649,816,5
8142,168,5
7503,475,4
9783,618,4
6709,160,5
8942,682,4
3266,180,5
159,202,5
1485,350,3
8184,647,5
4025,840,5
2926,656,5
8180,770,2
7239,612,3
5152,142,4
3912,199,4
6532,155,4
2770,313,4
7079,155,5
439,595,5
6079,138,4
3334,5,5
4015,870,2
5411,405,5
102,856,4
3054,501,3
8487,674,4
7767,237,3
9028,786,4
9663,240,2
2825,397,3
8102,563,4
5234,788,4
9736,182,3
9620,143,2
7473,336,4
219,229,4
6948,535,1
7101,475,4
4478,59,3
1044,780,3
8984,533,5
111,675,5
6449,810,3
7461,768,5
4084,261,5
1900,671,5
9495,350,5
8518,92,4
6176,561,3
467,470,4
9141,804,5
7703,320,4
7851,416,5
2143,490,1
6230,181,3
4170,369,5
8554,484,4
4277,255,5
6485,328,3
1622,282,5
6799,753,3
3129,262,3
5141,123,3
5152,317,2
3860,826,4
5545,775,4
1172,481,4
3414,398,5
6537,202,4
396,260,2
1674,546,3
3616,347,4
5367,701,4
5520,74,4
6865,507,4
8831,43,3
2925,500,5
230,627,5
4571,678,2
9582,607,5
3187,404,4
7393,849,4
1413,180,5
2088,155,5
2479,572,4
8865,230,5
2647,658,5
3150,619,5
8467,951,3
324,807,5
9210,138,3
1058,416,4
3884,312,3
1416,582,5
8652,908,3
2302,771,5
7822,341,3
7576,181,2
1373,5,5
5418,606,4
6963,309,5
3773,37,3
9295,625,5
9175,610,4
896,456,5
2245,5,5
4968,247,1
3097,994,3
8269,295,4
6099,457,1
7373,326,3
9584,294,4
8883,797,4
2500,170,3
7777,405,4
9918,147,5
219,83,5
9160,369,5
8059,365,4
4710,617,5
9725,524,5
1787,659,4
7711,651,5
8836,175,5
3129,359,3
16,994,4
6084,357,2
7719,404,4
5009,168,4
2113,50,3
4161,559,4
8284,498,1
2793,935,3
4605,658,3
234,117,4
969,173,3
6803,627,4
1323,358,5
6618,140,2
9200,656,5
9499,873,4
3846,68,3
5578,754,5
5722,739,3
339,50,5
8044,33,4
5820,882,1
8278,187,5
7994,205,5
2005,235,5
1511,981,5
7988,959,5
2626,685,5
5429,526,2
1596,26,4
7368,669,5
8298,214,1
4604,216,3
8758,329,1
2324,790,5
5827,199,3
5131,875,5
7021,544,5
8283,568,4
7105,556,3
8282,411,4
1422,625,4
2710,178,2
9651,612,5
772,183,5
3114,44,3
1757,853,3
2582,53,3
8200,702,4
5481,863,3
6881,207,4
2160,206,1
3615,56,4
6533,632,2
5383,622,5
9022,969,4
7710,862,5
5152,182,2
7724,484,4
2022,850,2
6094,272,4
1488,575,5
1176,367,3
982,984,3
232,857,3
2835,416,4
1170,316,5
2384,550,3
5880,415,4
8044,192,4
5639,320,5
6641,953,1
4712,833,5
4563,603,5
7562,438,5
1991,968,5
4308,992,4
9701,297,5
4254,782,4
791,618,5
6339,3,5
7681,494,5
6938,598,3
8547,486,5
5804,747,4
3468,683,4
6708,235,3
202,989,1
1011,685,4
4211,296,3
5600,753,3
6147,770,3
1307,197,5
6797,875,4
6107,746,5
7060,934,3
1152,700,4
543,996,1
4359,777,5
482,335,5
9953,302,2
4325,54,4
6343,8,3
5687,445,4
943,475,1
3712,771,5
514,826,1
4572,470,4
7060,213,5
3903,924,1
5270,747,3
488,365,1
8577,117,5
9913,470,5
9834,560,2
1938,350,5
5767,183,5
6322,724,3
1740,239,4
1496,235,4
7481,617,5
3300,595,5
4488,330,1
9109,34,4
7132,668,3
2529,471,5
5800,466,4
8188,996,4
4769,657,5
5635,37,3
3641,305,5
7956,977,4
9540,185,2
6748,256,4
5553,83,3
7312,665,1
8425,901,2
8072,59,5
1128,213,4
2882,857,2
7807,824,3
7989,897,4
3600,260,2
2621,596,2
1228,215,3
4084,425,3
394,320,4
7483,656,5
5587,647,5
3831,187,2
4873,949,3
2478,112,2
2369,54,4
21,349,5
8161,685,4
580,796,2
9182,257,4
4094,43,4
845,793,4
768,649,2
9479,317,5
6327,248,4
3555,437,3
6858,11,3
858,598,5
4238,191,2
9083,615,5
7319,102,5
7512,631,5
4897,470,5
7760,85,5
2339,576,2
130,236,4
71,882,5
9573,852,4
8650,16,2
1489,15,5
2979,59,5
2553,142,4
1389,336,3
2627,155,4
9463,559,3
5558,203,1
8797,824,3
5641,555,2
3264,16,5
2976,716,4
2164,178,4
944,420,4
9568,769,3
3393,133,5
3930,970,3
478,705,5
5141,773,4
2470,116,4
4818,478,2
7424,310,4
8819,690,4
1650,470,4
8241,386,3
6637,101,4
1120,177,4
261,910,3
9768,450,3
5927,773,4
9183,470,4
506,203,2
7590,604,5
9644,101,5
7594,202,5
9011,596,5
9898,31,3
2305,240,5
7989,832,3
1881,417,4
4197,593,5
2397,240,4
9969,312,4
5474,966,3
5429,133,3
820,88,4
4571,745,3
2491,105,5
2016,535,4
5355,88,5
2900,657,4
5881,970,3
8130,593,5
7428,738,3
929,275,2
9661,402,1
642,282,3
2969,396,5
533,953,2
3626,87,3
3176,508,4
4466,457,3
8266,105,3
1731,75,5
6553,211,5
4527,476,3
7505,607,5
8850,739,4
5928,137,4
7364,32,2
7856,177,5
395,175,4
1987,773,5
3221,611,5
2066,174,2
1755,549,3
3548,162,1
316,981,5
9615,786,1
9498,548,4
5692,890,1
982,622,3
5923,617,5
4336,415,5
2574,598,5
1245,309,4
8129,648,4
4606,235,4
2562,698,5
5346,754,2
8446,771,4
6684,121,4
935,701,5
3032,300,4
3350,13,5
9017,334,4
1455,827,4
5857,155,5
5682,774,3
4329,859,5
1178,784,4
6020,849,3
2005,270,3
3910,706,4
3489,155,1
4500,705,5
3978,299,5
5694,458,1
6737,479,4
5624,147,5
2107,560,3
254,246,3
4960,446,5
3000,601,4
3338,215,3
4851,552,3
5025,549,4
8719,597,5
8584,778,3
2037,925,4
7344,490,5
1218,661,5
7810,182,5
6287,719,2
944,593,5
9617,815,5
3695,533,5
7273,256,3
183,390,5
6481,252,4
4124,421,3
7054,564,4
9458,177,3
8338,981,5
8770,718,5
6394,161,5
1821,20,5
2861,212,3
7737,660,3
4296,893,2
8878,800,3
8705,62,5
4151,241,5
6827,670,3
101,887,5
2996,137,2
3513,366,4
8298,330,4
1386,190,5
71,633,1
5334,303,5
7936,662,5
8917,777,5
8769,89,1
2432,248,4
5069,426,4
8325,20,3
5910,482,4
5012,229,5
905,470,3
6915,780,3
2940,575,5
241,890,3
815,444,5
7541,197,5
6424,555,4
869,183,1
2978,473,5
6667,413,3
5614,585,4
9265,672,2
4380,481,3
8826,190,1
1054,978,4
8059,667,5
8257,466,5
8627,138,5
6507,154,3
117,379,2
4197,146,2
2630,866,3
4110,438,4
9251,966,5
430,655,5
4914,814,4
8618,3,3
7907,124,4
6624,614,5
2415,951,5
8892,793,3
8548,575,5
7028,542,2
4905,259,1
2646,215,5
7463,754,4
6360,175,3
6142,133,5
9190,659,5
2211,905,3
9521,500,2
9288,523,3
975,755,5
2809,199,1
3138,651,1
4489,535,3
6879,639,4
7738,470,5
1588,497,3
9784,924,5
7531,643,3
6311,613,4
1757,50,5
1551,603,3
1289,160,4
5511,633,5
9594,130,3
7497,704,5
2633,791,3
4534,383,2
4505,138,5
2698,590,1
7111,48,3
1721,791,5
2341,289,1
6008,417,1
2554,472,3
8574,11,5
3413,656,5
9533,140,5
2505,941,3
1183,88,5
2190,489,3
3167,777,3
6670,54,5
9661,482,5
5411,444,5
2320,553,3
8066,205,2
8591,368,1
4115,140,4
8412,14,4
654,198,2
1355,697,3
562,630,5
1469,667,3
7819,316,3
8519,494,5
4758,649,4
2897,790,5
8558,265,4
1614,601,3
8952,680,3
6613,826,4
838,732,5
3789,690,4
2215,637,5
7446,478,4
7575,451,4
5564,92,4
2099,500,5
7789,846,3
9299,806,4
7659,619,5
5381,619,4
1318,181,2
3499,596,4
9136,181,4
5692,675,5
8494,635,4
6795,580,4
7893,405,4
2783,11,4
484,835,2
8369,210,4
9609,305,4
4147,154,4
1365,863,5
9201,316,5
3420,133,3
8110,704,3
1013,205,4
1161,415,3
6533,252,4
3187,283,2
9152,524,4
6061,631,2
2505,255,5
3275,434,5
9193,618,3
9868,294,5
4131,937,3
2918,805,3
400,0,4
6870,88,4
5057,227,5
3806,764,3
2190,702,3
8666,303,5
8918,44,2
8105,706,5
5078,369,5
9481,804,5
2096,853,4
5329,706,3
5074,755,4
8381,825,2
6232,603,5
5669,39,3
400,666,5
8324,62,3
1656,9,5
9103,479,4
2670,994,5
7238,444,3
8606,663,3
8332,225,5
8827,309,5
7623,107,3
2637,218,4
4389,378,2
463,675,5
9790,687,3
5792,731,1
9391,343,5
718,665,4
6091,315,4
8058,685,5
4181,763,2
9553,784,5
1606,875,5
3370,270,2
9446,915,3
9710,387,5
7076,214,3
2995,522,5
84,468,5
3211,87,4
69,60,4
3387,596,5
8465,715,3
9272,616,4
1394,25,4
6163,521,5
6478,81,3
2780,492,4
2734,294,3
8154,765,4
6633,425,4
7744,579,4
5166,562,4
923,852,4
8302,643,3
3674,391,2
2478,949,3
1299,101,4
6062,248,5
6058,886,3
2716,533,5
9128,313,4
2364,39,4
4653,675,5
4913,535,5
5457,461,2
8699,321,4
4544,546,5
7096,214,5
8102,790,5
1770,162,4
6780,26,4
8168,585,4
2850,476,4
4978,391,4
4451,336,4
9119,941,4
8758,316,5
4315,981,4
5409,183,5
6579,651,5
6989,966,4
1595,572,5
6106,912,3
4367,309,5
1088,105,5
8284,595,5
4197,248,3
8103,422,5
9262,804,5
6976,83,4
2788,788,1
3718,881,5
6665,368,5
